contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,type,expirationDate
PFE251121C00016000,2025-06-10 16:30:24+00:00,16.0,8.45,8.45,8.55,0.0,0.0,121.0,128,0.375982802734375,True,REGULAR,USD,call,2025-11-21
PFE251121C00017000,2025-06-11 18:09:29+00:00,17.0,7.6,7.45,7.6,0.5499997,7.801414,10.0,8,0.36133451171875,True,REGULAR,USD,call,2025-11-21
PFE251121C00018000,2025-06-11 18:43:29+00:00,18.0,6.6,6.5,6.65,0.6500001,10.924372,7.0,1386,0.33887379882812496,True,REGULAR,USD,call,2025-11-21
PFE251121C00019000,2025-06-06 14:16:58+00:00,19.0,5.65,5.6,5.7,0.8000002,16.494848,2.0,2047,0.31055376953124997,True,REGULAR,USD,call,2025-11-21
PFE251121C00020000,2025-06-11 17:57:42+00:00,20.0,4.85,4.7,4.8,0.099999905,2.105261,2.0,4075,0.2929758203124999,True,REGULAR,USD,call,2025-11-21
PFE251121C00021000,2025-06-05 13:46:08+00:00,21.0,3.05,3.85,3.95,0.0,0.0,1.0,71,0.2788158056640625,True,REGULAR,USD,call,2025-11-21
PFE251121C00022000,2025-06-11 13:45:24+00:00,22.0,3.22,3.05,3.15,0.06999993,2.22222,6.0,257,0.26416751464843746,True,REGULAR,USD,call,2025-11-21
PFE251121C00023000,2025-06-11 16:45:35+00:00,23.0,2.57,2.34,2.46,0.22000003,9.361704,17.0,3406,0.2573316455078125,True,REGULAR,USD,call,2025-11-21
PFE251121C00024000,2025-06-11 18:36:18+00:00,24.0,1.8,1.82,1.94,-0.04000008,-2.1739173,28.0,4720,0.26319096191406255,True,REGULAR,USD,call,2025-11-21
PFE251121C00025000,2025-06-11 18:34:23+00:00,25.0,1.32,1.33,1.37,-0.059999943,-4.347822,220.0,11597,0.24634542724609376,False,REGULAR,USD,call,2025-11-21
PFE251121C00026000,2025-06-11 19:07:06+00:00,26.0,0.95,0.95,0.99,-0.050000012,-5.000001,144.0,4140,0.24463645996093752,False,REGULAR,USD,call,2025-11-21
PFE251121C00027000,2025-06-11 17:03:49+00:00,27.0,0.74,0.64,0.7,0.06999999,10.44776,47.0,8042,0.2436599072265625,False,REGULAR,USD,call,2025-11-21
PFE251121C00028000,2025-06-11 16:59:03+00:00,28.0,0.51,0.47,0.49,0.030000001,6.25,19.0,2254,0.24414818359375,False,REGULAR,USD,call,2025-11-21
PFE251121C00029000,2025-06-11 18:07:44+00:00,29.0,0.32,0.33,0.34,-0.030000001,-8.571428,36.0,742,0.2456130126953125,False,REGULAR,USD,call,2025-11-21
PFE251121C00030000,2025-06-11 14:28:51+00:00,30.0,0.26,0.22,0.24,0.019999996,8.333331,3.0,5565,0.249030947265625,False,REGULAR,USD,call,2025-11-21
PFE251121C00031000,2025-05-20 19:43:20+00:00,31.0,0.11,0.15,0.18,0.0,0.0,,4,0.25586681640625003,False,REGULAR,USD,call,2025-11-21
PFE251121C00032000,2025-06-11 18:14:49+00:00,32.0,0.12,0.11,0.13,0.029999994,33.333324,2.0,1821,0.260749580078125,False,REGULAR,USD,call,2025-11-21
PFE251121C00035000,2025-06-11 17:00:02+00:00,35.0,0.07,0.05,0.08,0.010000002,16.66667,1.0,1851,0.29492892578124996,False,REGULAR,USD,call,2025-11-21
PFE251121C00037000,2025-06-09 15:33:28+00:00,37.0,0.08,0.02,0.17,0.0,0.0,92.0,937,0.38184211914062494,False,REGULAR,USD,call,2025-11-21
PFE251121C00040000,2025-06-11 15:44:11+00:00,40.0,0.04,0.03,0.05,0.0,0.0,2.0,620,0.35156898437499995,False,REGULAR,USD,call,2025-11-21
PFE251121C00042000,2025-02-05 20:14:06+00:00,42.0,0.14,0.0,0.43,0.0,0.0,5.0,22,0.570316796875,False,REGULAR,USD,call,2025-11-21
PFE251121C00045000,2025-06-10 17:16:24+00:00,45.0,0.03,0.0,0.13,0.0,0.0,15.0,319,0.48828636718750007,False,REGULAR,USD,call,2025-11-21
PFE251121P00012000,2025-06-11 13:30:12+00:00,12.0,0.03,0.01,0.08,-0.01,-25.0,100.0,284,0.5195360546875,False,REGULAR,USD,put,2025-11-21
PFE251121P00013000,2025-04-21 17:33:59+00:00,13.0,0.14,0.0,0.83,0.0,0.0,,2,0.7392604199218749,False,REGULAR,USD,put,2025-11-21
PFE251121P00014000,2025-06-09 16:42:30+00:00,14.0,0.04,0.0,0.21,0.0,0.0,1.0,55,0.561527822265625,False,REGULAR,USD,put,2025-11-21
PFE251121P00015000,2025-06-09 17:40:28+00:00,15.0,0.12,0.09,0.13,0.0,0.0,2.0,3598,0.45215391601562505,False,REGULAR,USD,put,2025-11-21
PFE251121P00016000,2025-06-09 17:56:06+00:00,16.0,0.14,0.1,0.16,0.0,0.0,1.0,177,0.41992767578125,False,REGULAR,USD,put,2025-11-21
PFE251121P00017000,2025-06-10 18:17:02+00:00,17.0,0.15,0.14,0.16,0.0,0.0,100.0,584,0.370123486328125,False,REGULAR,USD,put,2025-11-21
PFE251121P00018000,2025-06-09 19:42:57+00:00,18.0,0.24,0.19,0.22,0.0,0.0,5.0,5146,0.34961587890624996,False,REGULAR,USD,put,2025-11-21
PFE251121P00019000,2025-06-11 17:29:25+00:00,19.0,0.27,0.27,0.31,-0.109999985,-28.947363,31.0,2174,0.33301448242187504,False,REGULAR,USD,put,2025-11-21
PFE251121P00020000,2025-06-11 16:11:03+00:00,20.0,0.4,0.39,0.42,-0.01999998,-4.7619004,55.0,7925,0.3139717041015625,False,REGULAR,USD,put,2025-11-21
PFE251121P00021000,2025-06-11 18:58:21+00:00,21.0,0.56,0.58,0.6,-0.060000002,-9.67742,52.0,1685,0.30274134765625,False,REGULAR,USD,put,2025-11-21
PFE251121P00022000,2025-06-10 19:59:53+00:00,22.0,0.84,0.83,0.86,-0.07000005,-7.692313,1.0,1758,0.29566134033203123,False,REGULAR,USD,put,2025-11-21
PFE251121P00023000,2025-06-11 13:32:39+00:00,23.0,1.12,1.16,1.2,-0.100000024,-8.196723,7.0,5560,0.29004616210937495,False,REGULAR,USD,put,2025-11-21
PFE251121P00024000,2025-06-11 15:33:54+00:00,24.0,1.53,1.57,1.6,-0.100000024,-6.1349707,45.0,4026,0.28125718749999995,False,REGULAR,USD,put,2025-11-21
PFE251121P00025000,2025-06-11 16:14:44+00:00,25.0,2.08,2.11,2.16,-0.120000124,-5.4545507,13.0,6842,0.2841868457031249,True,REGULAR,USD,put,2025-11-21
PFE251121P00026000,2025-06-10 18:43:12+00:00,26.0,2.81,2.75,2.88,0.0,0.0,4.0,698,0.29932341308593746,True,REGULAR,USD,put,2025-11-21
PFE251121P00027000,2025-06-11 13:56:00+00:00,27.0,3.3,3.45,3.55,-0.35000014,-9.589045,1.0,2463,0.29566134033203123,True,REGULAR,USD,put,2025-11-21
PFE251121P00028000,2025-06-11 13:59:11+00:00,28.0,4.1,4.25,4.3,-0.4000001,-8.88889,1.0,42,0.29492892578124996,True,REGULAR,USD,put,2025-11-21
PFE251121P00029000,2025-05-30 16:28:41+00:00,29.0,5.95,5.1,5.2,0.0,0.0,4.0,70,0.31323928955078123,True,REGULAR,USD,put,2025-11-21
PFE251121P00030000,2025-06-10 18:59:49+00:00,30.0,5.95,6.0,6.1,-0.14000034,-2.2988563,16.0,1828,0.32617861328125,True,REGULAR,USD,put,2025-11-21
PFE251121P00031000,2025-06-10 18:59:55+00:00,31.0,7.04,6.9,7.0,0.0,0.0,22.0,25,0.33399103515625,True,REGULAR,USD,put,2025-11-21
PFE251121P00032000,2025-06-09 15:15:00+00:00,32.0,8.45,7.55,7.95,0.0,0.0,5.0,1673,0.3491276025390625,True,REGULAR,USD,put,2025-11-21
PFE251121P00035000,2025-06-09 15:05:27+00:00,35.0,11.4,10.75,10.85,0.0,0.0,7.0,637,0.3930724755859375,True,REGULAR,USD,put,2025-11-21
PFE251121P00037000,2025-06-09 14:44:35+00:00,37.0,13.45,12.7,12.85,0.0,0.0,4.0,23,0.43555251953125,True,REGULAR,USD,put,2025-11-21
PFE251121P00040000,2025-06-09 18:07:43+00:00,40.0,16.1,15.7,15.8,0.0,0.0,1.0,4,0.47363807617187503,True,REGULAR,USD,put,2025-11-21
PFE251121P00042000,2025-06-06 19:28:01+00:00,42.0,18.75,17.65,17.8,0.0,0.0,1.0,5,0.507817421875,True,REGULAR,USD,put,2025-11-21
PFE251121P00045000,2025-03-17 15:03:41+00:00,45.0,19.11,0.0,0.0,0.0,0.0,2.0,0,1.0000000000000003e-05,True,REGULAR,USD,put,2025-11-21
PFE251219C00012000,2025-05-08 18:55:51+00:00,12.0,10.95,11.05,12.05,0.0,0.0,2280.0,0,1.0000000000000003e-05,True,REGULAR,USD,call,2025-12-19
PFE251219C00013000,2025-06-11 15:29:19+00:00,13.0,11.67,11.4,12.25,1.0699997,10.0943365,2.0,12,0.6621127539062501,True,REGULAR,USD,call,2025-12-19
PFE251219C00014000,2025-06-10 15:24:56+00:00,14.0,10.42,10.05,11.15,0.0,0.0,3.0,3,0.7216824707031251,True,REGULAR,USD,call,2025-12-19
PFE251219C00015000,2025-06-09 14:17:30+00:00,15.0,9.01,8.75,10.1,0.0,0.0,4.0,25,0.6357458300781251,True,REGULAR,USD,call,2025-12-19
PFE251219C00016000,2025-05-29 15:21:50+00:00,16.0,7.35,8.5,8.75,0.0,0.0,1.0,26,0.45117736328125,True,REGULAR,USD,call,2025-12-19
PFE251219C00017500,2025-06-11 18:33:27+00:00,17.5,7.0,7.0,7.15,0.5,7.6923075,2.0,188,0.335944140625,True,REGULAR,USD,call,2025-12-19
PFE251219C00019000,2025-06-09 17:01:06+00:00,19.0,5.65,5.65,5.75,0.23000002,4.2435427,13.0,18,0.30322962402343745,True,REGULAR,USD,call,2025-12-19
PFE251219C00020000,2025-06-11 17:08:22+00:00,20.0,4.9,4.7,4.85,0.3499999,7.6923056,3.0,3201,0.2836985693359374,True,REGULAR,USD,call,2025-12-19
PFE251219C00021000,2025-06-10 15:24:04+00:00,21.0,3.9,3.65,4.15,0.0,0.0,1.0,642,0.29834686035156244,True,REGULAR,USD,call,2025-12-19
PFE251219C00022500,2025-06-11 19:26:15+00:00,22.5,2.84,2.61,2.87,0.0,0.0,35.0,4024,0.2534254345703125,True,REGULAR,USD,call,2025-12-19
PFE251219C00024000,2025-06-10 19:09:55+00:00,24.0,1.98,1.91,2.0,0.029999971,1.53846,2.0,2079,0.25171646728515623,True,REGULAR,USD,call,2025-12-19
PFE251219C00025000,2025-06-11 18:38:42+00:00,25.0,1.44,1.43,1.51,0.03000009,2.127666,247.0,6414,0.2475661181640625,False,REGULAR,USD,call,2025-12-19
PFE251219C00026000,2025-06-11 17:01:45+00:00,26.0,1.06,1.05,1.13,-0.01000011,-0.9345896,376.0,2386,0.24658956542968752,False,REGULAR,USD,call,2025-12-19
PFE251219C00027500,2025-06-11 19:27:55+00:00,27.5,0.65,0.65,0.68,-0.02000004,-2.9850807,143.0,11424,0.241218525390625,False,REGULAR,USD,call,2025-12-19
PFE251219C00029000,2025-06-11 18:01:11+00:00,29.0,0.4,0.38,0.42,-0.01999998,-4.7619004,80.0,3208,0.24414818359375,False,REGULAR,USD,call,2025-12-19
PFE251219C00030000,2025-06-11 19:15:45+00:00,30.0,0.27,0.28,0.3,-0.00999999,-3.5714252,605.0,12117,0.2456130126953125,False,REGULAR,USD,call,2025-12-19
PFE251219C00031000,2025-06-10 18:45:43+00:00,31.0,0.2,0.2,0.33,0.0,0.0,16.0,6676,0.2788158056640625,False,REGULAR,USD,call,2025-12-19
PFE251219C00032500,2025-06-10 14:18:47+00:00,32.5,0.13,0.12,0.17,0.0,0.0,12.0,3791,0.266608896484375,False,REGULAR,USD,call,2025-12-19
PFE251219C00035000,2025-06-10 15:20:55+00:00,35.0,0.08,0.08,0.11,0.0,0.0,1.0,16774,0.2890696093749999,False,REGULAR,USD,call,2025-12-19
PFE251219C00037500,2025-06-02 17:17:12+00:00,37.5,0.07,0.03,0.12,0.0,0.0,4.0,4377,0.336920693359375,False,REGULAR,USD,call,2025-12-19
PFE251219C00040000,2025-06-11 15:44:37+00:00,40.0,0.05,0.01,0.05,0.020000001,66.66668,16.0,14441,0.32617861328125,False,REGULAR,USD,call,2025-12-19
PFE251219C00042500,2025-05-27 18:53:10+00:00,42.5,0.02,0.0,0.05,0.0,0.0,4.0,847,0.35742830078125,False,REGULAR,USD,call,2025-12-19
PFE251219C00045000,2025-06-09 16:42:30+00:00,45.0,0.04,0.0,0.09,0.0,0.0,10.0,3770,0.42383388671875,False,REGULAR,USD,call,2025-12-19
PFE251219C00047500,2025-05-13 16:31:20+00:00,47.5,0.04,0.0,0.06,0.0,0.0,11.0,2124,0.42774009765625004,False,REGULAR,USD,call,2025-12-19
PFE251219C00050000,2025-05-15 17:04:53+00:00,50.0,0.04,0.01,0.05,0.0,0.0,1.0,5582,0.4414118359375,False,REGULAR,USD,call,2025-12-19
PFE251219C00055000,2025-05-28 17:36:11+00:00,55.0,0.02,0.0,0.02,0.0,0.0,1.0,8434,0.437505625,False,REGULAR,USD,call,2025-12-19
PFE251219C00060000,2025-06-11 17:25:43+00:00,60.0,0.01,0.0,0.01,0.0,0.0,1.0,6293,0.445318046875,False,REGULAR,USD,call,2025-12-19
PFE251219P00012000,2025-06-04 16:03:43+00:00,12.0,0.05,0.01,0.17,0.0,0.0,1180.0,1391,0.5390671093750001,False,REGULAR,USD,put,2025-12-19
PFE251219P00013000,2025-04-17 15:05:29+00:00,13.0,0.17,0.0,0.84,0.0,0.0,1.0,1,0.68555001953125,False,REGULAR,USD,put,2025-12-19
PFE251219P00014000,2025-05-20 13:58:53+00:00,14.0,0.14,0.0,0.22,0.0,0.0,2.0,32,0.524418818359375,False,REGULAR,USD,put,2025-12-19
PFE251219P00015000,2025-06-10 16:27:27+00:00,15.0,0.11,0.1,0.19,0.0,0.0,5.0,2669,0.454107021484375,False,REGULAR,USD,put,2025-12-19
PFE251219P00016000,2025-05-16 18:38:00+00:00,16.0,0.28,0.0,0.24,0.0,0.0,1.0,160,0.42774009765625004,False,REGULAR,USD,put,2025-12-19
PFE251219P00017500,2025-06-11 17:20:43+00:00,17.5,0.22,0.19,0.26,0.019999996,9.999997,27.0,5294,0.362311064453125,False,REGULAR,USD,put,2025-12-19
PFE251219P00019000,2025-06-10 13:32:29+00:00,19.0,0.4,0.3,0.37,0.0,0.0,3.0,1252,0.32569033691406246,False,REGULAR,USD,put,2025-12-19
PFE251219P00020000,2025-06-11 17:17:17+00:00,20.0,0.46,0.46,0.54,-0.03999999,-7.999998,168.0,17228,0.3188544677734374,False,REGULAR,USD,put,2025-12-19
PFE251219P00021000,2025-06-11 18:06:09+00:00,21.0,0.65,0.66,0.71,-0.09000003,-12.162168,63.0,4574,0.301764794921875,False,REGULAR,USD,put,2025-12-19
PFE251219P00022500,2025-06-11 15:52:17+00:00,22.5,1.09,1.06,1.22,-0.049999952,-4.3859606,36.0,17601,0.30274134765625,False,REGULAR,USD,put,2025-12-19
PFE251219P00024000,2025-06-11 19:22:03+00:00,24.0,1.72,1.69,1.76,0.0,0.0,3.0,932,0.2829661547851562,False,REGULAR,USD,put,2025-12-19
PFE251219P00025000,2025-06-11 17:45:13+00:00,25.0,2.14,2.17,2.26,-0.13999987,-6.140345,31.0,17370,0.2766185620117187,True,REGULAR,USD,put,2025-12-19
PFE251219P00026000,2025-06-11 18:38:08+00:00,26.0,2.85,2.77,2.97,-0.21000004,-6.8627462,13.0,150,0.28955788574218744,True,REGULAR,USD,put,2025-12-19
PFE251219P00027500,2025-06-11 18:51:36+00:00,27.5,3.92,3.9,4.0,-0.099999905,-2.4875598,48.0,9387,0.2858958129882812,True,REGULAR,USD,put,2025-12-19
PFE251219P00029000,2025-06-10 14:59:05+00:00,29.0,5.29,5.1,5.75,0.0,0.0,4.0,178,0.38184211914062494,True,REGULAR,USD,put,2025-12-19
PFE251219P00030000,2025-06-10 18:55:48+00:00,30.0,6.0,5.95,6.1,-0.059999943,-0.99009806,1.0,9213,0.30152065673828127,True,REGULAR,USD,put,2025-12-19
PFE251219P00031000,2025-06-10 18:59:31+00:00,31.0,6.96,6.9,7.15,0.0,0.0,1.0,25,0.3403386279296875,True,REGULAR,USD,put,2025-12-19
PFE251219P00032500,2025-06-10 18:56:27+00:00,32.5,8.49,8.15,9.3,0.0,0.0,2.0,8513,0.5009815527343751,True,REGULAR,USD,put,2025-12-19
PFE251219P00035000,2025-06-10 19:23:02+00:00,35.0,10.8,10.75,11.0,0.0,0.0,1.0,8857,0.40430283203125,True,REGULAR,USD,put,2025-12-19
PFE251219P00037500,2025-05-30 13:55:23+00:00,37.5,14.32,13.2,13.35,0.0,0.0,1.0,4648,0.4116269775390625,True,REGULAR,USD,put,2025-12-19
PFE251219P00040000,2025-05-12 15:52:37+00:00,40.0,16.95,14.9,15.85,0.0,0.0,4.0,20,0.4555718505859375,True,REGULAR,USD,put,2025-12-19
PFE251219P00042500,2024-11-27 16:28:21+00:00,42.5,17.2,14.0,16.05,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,put,2025-12-19
PFE251219P00045000,2025-03-07 17:20:02+00:00,45.0,18.32,0.0,0.0,0.0,0.0,1.0,1,1.0000000000000003e-05,True,REGULAR,USD,put,2025-12-19
PFE251219P00047500,2024-12-16 05:11:34+00:00,47.5,20.43,18.9,21.2,0.0,0.0,9.0,0,1.0000000000000003e-05,True,REGULAR,USD,put,2025-12-19
PFE251219P00050000,2024-12-16 05:11:34+00:00,50.0,22.6,19.9,24.5,0.0,0.0,2.0,0,1.0000000000000003e-05,True,REGULAR,USD,put,2025-12-19
PFE251219P00055000,2024-12-16 05:11:34+00:00,55.0,27.9,25.95,28.4,0.0,0.0,2.0,0,1.0000000000000003e-05,True,REGULAR,USD,put,2025-12-19
PFE251219P00060000,2024-12-16 05:11:34+00:00,60.0,29.97,29.1,31.7,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,put,2025-12-19
PFE260116C00013000,2025-06-06 15:57:51+00:00,13.0,10.58,11.4,11.75,0.0,0.0,8.0,11,0.5839885351562499,True,REGULAR,USD,call,2026-01-16
PFE260116C00015000,2025-06-10 14:07:03+00:00,15.0,9.3,9.35,9.65,0.0,0.0,1.0,1107,0.42676354492187507,True,REGULAR,USD,call,2026-01-16
PFE260116C00016000,2025-04-28 19:51:10+00:00,16.0,7.05,7.3,7.5,0.0,0.0,,1,1.0000000000000003e-05,True,REGULAR,USD,call,2026-01-16
PFE260116C00017500,2025-06-09 15:18:45+00:00,17.5,6.6,7.0,7.2,0.0,0.0,1.0,1011,0.33301448242187504,True,REGULAR,USD,call,2026-01-16
PFE260116C00019000,2025-06-04 14:03:02+00:00,19.0,4.85,5.6,5.8,0.0,0.0,2.0,36,0.2973703076171874,True,REGULAR,USD,call,2026-01-16
PFE260116C00020000,2025-06-11 19:26:40+00:00,20.0,4.86,4.8,5.15,0.05000019,1.039505,125.0,11909,0.32959654785156245,True,REGULAR,USD,call,2026-01-16
PFE260116C00021000,2025-06-11 14:39:23+00:00,21.0,4.19,3.15,4.2,0.19000006,4.7500014,28.0,280,0.28784891845703114,True,REGULAR,USD,call,2026-01-16
PFE260116C00022500,2025-06-11 15:39:02+00:00,22.5,2.93,2.91,2.99,-0.00999999,-0.34013572,32.0,16960,0.25489026367187506,True,REGULAR,USD,call,2026-01-16
PFE260116C00024000,2025-06-11 18:20:28+00:00,24.0,2.01,2.03,2.1,-0.06999993,-3.3653815,93.0,1929,0.2485426708984375,True,REGULAR,USD,call,2026-01-16
PFE260116C00025000,2025-06-11 19:25:03+00:00,25.0,1.58,1.55,1.61,0.08000004,5.333336,566.0,43323,0.24439232177734377,False,REGULAR,USD,call,2026-01-16
PFE260116C00026000,2025-06-11 18:42:55+00:00,26.0,1.17,0.75,1.22,-0.04000008,-3.3057916,22.0,5489,0.24268335449218748,False,REGULAR,USD,call,2026-01-16
PFE260116C00027500,2025-06-11 18:20:20+00:00,27.5,0.73,0.75,0.84,-0.060000002,-7.5949364,365.0,45921,0.2500075,False,REGULAR,USD,call,2026-01-16
PFE260116C00029000,2025-06-11 16:51:21+00:00,29.0,0.51,0.45,0.54,0.0,0.0,60.0,1590,0.25025163818359375,False,REGULAR,USD,call,2026-01-16
PFE260116C00030000,2025-06-11 19:07:55+00:00,30.0,0.36,0.33,0.36,-0.01999998,-5.263153,6889.0,82814,0.24268335449218748,False,REGULAR,USD,call,2026-01-16
PFE260116C00032500,2025-06-11 16:22:06+00:00,32.5,0.2,0.15,0.2,0.010000005,5.2631607,83.0,17363,0.25879647460937505,False,REGULAR,USD,call,2026-01-16
PFE260116C00035000,2025-06-11 18:27:12+00:00,35.0,0.11,0.09,0.11,0.009999998,9.999997,176.0,36985,0.270515107421875,False,REGULAR,USD,call,2026-01-16
PFE260116C00037500,2025-06-11 15:32:03+00:00,37.5,0.07,0.05,0.08,0.0,0.0,2.0,5058,0.2929758203124999,False,REGULAR,USD,call,2026-01-16
PFE260116C00040000,2025-06-11 13:30:04+00:00,40.0,0.06,0.02,0.06,0.009999998,19.999994,39.0,25554,0.31250687499999996,False,REGULAR,USD,call,2026-01-16
PFE260116C00042500,2025-05-30 17:03:42+00:00,42.5,0.03,0.02,0.16,0.0,0.0,6.0,2503,0.405279384765625,False,REGULAR,USD,call,2026-01-16
PFE260116C00045000,2025-06-09 17:21:55+00:00,45.0,0.05,0.0,0.05,0.030000001,150.0,1.0,6514,0.3632876171875,False,REGULAR,USD,call,2026-01-16
PFE260116C00047500,2025-06-04 19:59:40+00:00,47.5,0.03,0.02,0.04,0.0,0.0,3.0,1716,0.37695935546875,False,REGULAR,USD,call,2026-01-16
PFE260116C00050000,2025-06-10 15:10:17+00:00,50.0,0.03,0.02,0.04,0.0,0.0,5.0,9139,0.4023497265625,False,REGULAR,USD,call,2026-01-16
PFE260116P00013000,2025-06-11 18:40:44+00:00,13.0,0.06,0.07,0.09,-0.010000002,-14.285716,100.0,736,0.45313046875,False,REGULAR,USD,put,2026-01-16
PFE260116P00015000,2025-06-10 19:55:12+00:00,15.0,0.12,0.1,0.25,-0.04,-25.0,2.0,3571,0.45313046875,False,REGULAR,USD,put,2026-01-16
PFE260116P00016000,2025-06-10 18:31:45+00:00,16.0,0.16,0.12,0.19,0.0,0.0,10.0,57,0.37793590820312495,False,REGULAR,USD,put,2026-01-16
PFE260116P00017500,2025-06-11 14:24:23+00:00,17.5,0.26,0.22,0.29,0.00999999,3.9999962,22.0,5441,0.348639326171875,False,REGULAR,USD,put,2026-01-16
PFE260116P00019000,2025-06-11 19:03:39+00:00,19.0,0.35,0.36,0.44,-0.08000001,-18.604652,6315.0,1731,0.32227240234374993,False,REGULAR,USD,put,2026-01-16
PFE260116P00020000,2025-06-11 17:05:06+00:00,20.0,0.52,0.52,0.58,-0.060000002,-10.344828,69.0,29291,0.3061592822265625,False,REGULAR,USD,put,2026-01-16
PFE260116P00021000,2025-06-11 14:51:00+00:00,21.0,0.68,0.72,0.78,-0.060000002,-8.108108,334.0,4452,0.29444064941406245,False,REGULAR,USD,put,2026-01-16
PFE260116P00022500,2025-06-11 19:17:53+00:00,22.5,1.16,1.12,1.21,-0.05000007,-4.132237,51.0,67555,0.28125718749999995,False,REGULAR,USD,put,2026-01-16
PFE260116P00024000,2025-06-11 18:26:58+00:00,24.0,1.77,1.75,1.83,-0.09000003,-4.8387117,2.0,742,0.27368890380859373,False,REGULAR,USD,put,2026-01-16
PFE260116P00025000,2025-06-11 17:29:51+00:00,25.0,2.21,2.24,2.38,-0.15999985,-6.7510486,59.0,58736,0.274421318359375,True,REGULAR,USD,put,2026-01-16
PFE260116P00026000,2025-06-09 15:50:31+00:00,26.0,3.22,2.89,3.05,0.0,0.0,1.0,1368,0.28125718749999995,True,REGULAR,USD,put,2026-01-16
PFE260116P00027500,2025-06-10 13:32:20+00:00,27.5,4.26,4.0,4.15,0.0,0.0,10.0,26236,0.2890696093749999,True,REGULAR,USD,put,2026-01-16
PFE260116P00029000,2025-06-10 18:53:12+00:00,29.0,5.34,5.15,5.35,0.0,0.0,4.0,44,0.2951730639648437,True,REGULAR,USD,put,2026-01-16
PFE260116P00030000,2025-06-11 18:31:24+00:00,30.0,6.14,6.05,6.15,-0.059999943,-0.967741,46.0,30009,0.2910227148437499,True,REGULAR,USD,put,2026-01-16
PFE260116P00032500,2025-06-11 17:21:40+00:00,32.5,8.35,8.3,8.45,-0.059999466,-0.71343005,4.0,8356,0.3129951513671875,True,REGULAR,USD,put,2026-01-16
PFE260116P00035000,2025-06-06 16:53:43+00:00,35.0,11.8,10.75,10.9,0.0,0.0,1.0,8974,0.3530338134765625,True,REGULAR,USD,put,2026-01-16
PFE260116P00037500,2025-05-21 14:19:37+00:00,37.5,14.25,13.15,13.35,0.0,0.0,5.0,4345,0.38477177734374995,True,REGULAR,USD,put,2026-01-16
PFE260116P00040000,2025-04-11 13:34:08+00:00,40.0,18.89,0.0,0.0,0.0,0.0,75.0,0,1.0000000000000003e-05,True,REGULAR,USD,put,2026-01-16
