timestamp_index,label
3405,trending_up
3406,trending_up
3407,trending_up
3408,trending_up
3409,trending_up
3410,trending_up
3411,trending_up
3412,trending_up
3413,trending_up
3414,trending_up
3415,trending_up
3416,trending_up
3417,trending_up
3418,trending_up
3419,trending_up
3420,trending_up
3421,trending_up
3422,trending_up
3423,trending_up
3424,trending_up
3425,trending_up
3426,trending_up
3427,trending_up
3428,trending_up
3429,trending_up
3430,trending_up
3431,trending_up
3432,trending_up
3433,trending_up
3434,trending_up
3435,trending_up
3436,trending_up
3437,trending_up
3438,trending_up
3439,trending_up
3440,trending_up
3441,trending_up
3442,trending_up
3443,trending_up
3444,trending_up
3445,trending_up
3446,trending_up
3447,trending_up
3448,trending_up
3449,trending_up
3450,trending_up
3451,trending_up
3452,trending_up
3453,trending_up
3454,trending_up
3455,trending_up
3456,trending_up
3457,trending_up
3458,trending_up
3459,trending_up
3460,trending_up
3461,trending_up
3462,trending_up
3463,trending_up
3464,trending_up
3465,trending_up
3466,trending_up
3467,trending_up
3468,trending_up
3469,trending_up
3470,trending_up
3471,trending_up
3472,trending_up
3473,trending_up
3474,trending_up
3475,trending_up
3476,trending_up
3477,trending_up
3478,trending_up
3479,trending_up
3480,trending_up
3481,trending_up
3482,trending_up
3483,trending_up
3484,trending_up
3485,trending_up
3486,trending_up
3487,trending_up
3488,trending_up
3489,trending_up
3490,trending_up
3491,trending_up
3492,trending_up
3493,trending_up
3494,trending_up
3495,trending_up
3496,trending_up
3497,trending_up
3498,trending_up
3499,volatile
3500,volatile
3501,volatile
3502,trending_up
3503,volatile
3504,trending_up
3505,volatile
3506,volatile
3507,trending_up
3508,trending_up
3509,trending_up
3510,trending_up
3511,volatile
3512,trending_up
3513,trending_up
3514,trending_up
3515,trending_up
3516,trending_up
3517,trending_up
3518,trending_up
3519,trending_up
3520,trending_up
3521,trending_up
3522,trending_up
3523,trending_up
3524,trending_up
3525,trending_up
3526,trending_up
3527,trending_up
3528,trending_up
3529,trending_up
3530,trending_up
3531,volatile
3532,volatile
3533,volatile
3534,volatile
3535,trending_down
3536,trending_down
3537,trending_down
3538,trending_down
3539,trending_down
3540,trending_down
3541,trending_down
3542,trending_down
3543,trending_down
3544,trending_down
3545,trending_down
3546,trending_down
3547,trending_down
3548,trending_down
3549,trending_down
3550,trending_down
3551,trending_down
3552,trending_down
3553,trending_down
3554,trending_down
3555,trending_down
3556,trending_down
3557,trending_down
3558,trending_down
3559,trending_down
3560,trending_down
3561,trending_down
3562,trending_down
3563,trending_down
3564,trending_down
3565,trending_down
3566,trending_down
3567,trending_down
3568,trending_down
3569,trending_down
3570,trending_down
3571,trending_down
3572,trending_down
3573,trending_down
3574,trending_down
3575,trending_down
3576,trending_down
3577,trending_down
3578,trending_down
3579,trending_down
3580,trending_down
3581,trending_down
3582,trending_down
3583,trending_down
3584,trending_down
3585,trending_down
3586,trending_down
3587,trending_down
3588,trending_down
3589,trending_down
3590,trending_down
3591,trending_down
3592,trending_down
3593,trending_down
3594,trending_down
3595,trending_down
3596,trending_down
3597,trending_down
3598,trending_down
3599,trending_down
3600,trending_down
3601,trending_down
3602,trending_down
3603,trending_down
3604,trending_down
3605,trending_down
3606,trending_down
3607,trending_down
3608,trending_down
3609,trending_down
3610,trending_down
3611,trending_down
3612,trending_down
3613,trending_down
3614,trending_down
3615,trending_down
3616,trending_down
3617,trending_down
3618,trending_down
3619,trending_down
3620,trending_down
3621,trending_down
3622,trending_down
3623,trending_down
3624,trending_down
3625,trending_down
3626,trending_down
3627,trending_down
3628,trending_down
3629,trending_down
3630,trending_down
3631,trending_down
3632,trending_down
3633,trending_down
3634,trending_down
3635,trending_down
3636,trending_down
3637,trending_down
3638,trending_down
3639,trending_down
3640,trending_down
3641,trending_down
3642,trending_down
3643,trending_down
3644,trending_down
3645,trending_down
3646,trending_down
3647,trending_down
3648,trending_down
3649,trending_down
3650,trending_down
3651,trending_down
3652,trending_down
3653,trending_down
3654,trending_down
3655,trending_down
3656,trending_down
3657,trending_down
3658,trending_down
3659,trending_down
3660,trending_down
3661,trending_down
3662,trending_down
3663,trending_down
3664,volatile
3665,volatile
3666,volatile
3667,volatile
3668,volatile
3669,trending_up
3670,trending_up
3671,trending_up
3672,trending_up
3673,trending_up
3674,trending_up
3675,trending_up
3676,trending_up
3677,trending_up
3678,trending_up
3679,trending_up
3680,trending_up
3681,trending_up
3682,trending_up
3683,trending_up
3684,trending_up
3685,trending_up
3686,trending_up
3687,trending_up
3688,trending_up
3689,trending_up
3690,trending_up
3691,trending_up
3692,trending_up
3693,volatile
3694,volatile
3695,volatile
3696,volatile
3697,volatile
3698,volatile
3699,volatile
3700,volatile
3701,volatile
3702,volatile
3703,trending_up
3704,trending_up
3705,trending_up
3706,trending_up
3707,trending_up
3708,trending_up
3709,trending_up
3710,trending_up
3711,trending_up
3712,trending_up
3713,trending_up
3714,trending_up
3715,trending_up
3716,trending_up
3717,trending_up
3718,trending_up
3719,trending_up
3720,trending_up
3721,trending_up
3722,trending_up
3723,trending_up
3724,trending_up
3725,trending_up
3726,trending_up
3727,trending_up
3728,trending_up
3729,trending_up
3730,trending_up
3731,trending_up
3732,trending_up
3733,trending_up
3734,trending_up
3735,trending_up
3736,trending_up
3737,trending_up
3738,trending_up
3739,trending_up
3740,trending_up
3741,trending_up
3742,trending_up
3743,trending_up
3744,trending_up
3745,trending_up
3746,trending_up
3747,trending_up
3748,trending_up
3749,trending_up
3750,trending_up
3751,trending_up
3752,trending_up
3753,trending_up
3754,trending_up
3755,trending_up
3756,trending_up
3757,trending_up
3758,trending_up
3759,trending_up
3760,volatile
3761,volatile
3762,volatile
3763,volatile
3764,volatile
3765,volatile
3766,volatile
3767,volatile
3768,volatile
3769,volatile
3770,volatile
3771,volatile
3772,volatile
3773,trending_down
3774,trending_down
3775,trending_down
3776,trending_down
3777,trending_down
3778,trending_down
3779,trending_down
3780,trending_down
3781,trending_down
3782,trending_down
3783,trending_down
3784,trending_down
3785,trending_down
3786,trending_down
3787,trending_down
3788,trending_down
3789,trending_down
3790,trending_down
3791,trending_down
3792,trending_down
3793,trending_down
3794,trending_down
3795,trending_down
3796,trending_down
3797,trending_down
3798,trending_down
3799,trending_down
3800,trending_down
3801,trending_down
3802,trending_down
3803,trending_down
3804,trending_down
3805,trending_down
3806,trending_down
3807,trending_down
3808,trending_down
3809,trending_down
3810,trending_down
3811,trending_down
3812,trending_down
3813,trending_down
3814,volatile
3815,trending_down
3816,trending_down
3817,trending_down
3818,trending_down
3819,trending_down
3820,trending_down
3821,volatile
3822,volatile
3823,volatile
3824,trending_down
3825,volatile
3826,volatile
3827,volatile
3828,volatile
3829,trending_down
3830,trending_down
3831,trending_down
3832,trending_down
3833,trending_down
3834,trending_down
3835,trending_down
3836,trending_down
3837,trending_down
3838,trending_down
3839,trending_down
3840,trending_down
3841,trending_down
3842,trending_down
3843,trending_down
3844,trending_down
3845,trending_down
3846,trending_down
3847,trending_down
3848,trending_down
3849,trending_down
3850,trending_down
3851,trending_down
3852,trending_down
3853,trending_down
3854,trending_down
3855,trending_down
3856,trending_down
3857,trending_down
3858,trending_down
3859,trending_down
3860,trending_down
3861,trending_down
3862,trending_down
3863,trending_down
3864,trending_down
3865,trending_down
3866,trending_down
3867,trending_down
3868,trending_down
3869,trending_down
3870,trending_down
3871,trending_down
3872,trending_down
3873,trending_down
3874,trending_down
3875,trending_down
3876,trending_down
3877,trending_down
3878,trending_down
3879,trending_down
3880,trending_down
3881,trending_down
3882,trending_down
3883,trending_down
3884,trending_down
3885,trending_down
3886,trending_down
3887,trending_down
3888,trending_down
3889,trending_down
3890,trending_down
3891,trending_down
3892,trending_down
3893,trending_down
3894,trending_down
3895,trending_down
3896,trending_down
3897,trending_down
3898,trending_down
3899,trending_down
3900,trending_down
3901,trending_down
3902,trending_down
3903,trending_down
3904,trending_down
3905,trending_down
3906,trending_down
3907,trending_down
3908,trending_down
3909,trending_down
3910,trending_down
3911,trending_down
3912,trending_down
3913,trending_down
3914,trending_down
3915,trending_down
3916,trending_down
3917,trending_down
3918,trending_down
3919,trending_down
3920,trending_down
3921,trending_down
3922,trending_down
3923,trending_down
3924,trending_down
3925,trending_down
3926,trending_down
3927,trending_down
3928,trending_down
3929,trending_down
3930,trending_down
3931,trending_down
3932,trending_down
3933,trending_down
3934,trending_down
3935,trending_down
3936,trending_down
3937,trending_down
3938,trending_down
3939,trending_down
3940,trending_down
3941,trending_down
3942,trending_down
3943,trending_down
3944,trending_down
3945,trending_down
3946,trending_down
3947,trending_down
3948,trending_down
3949,trending_down
3950,trending_down
3951,trending_down
3952,trending_down
3953,trending_down
3954,trending_down
3955,trending_down
3956,trending_down
3957,trending_down
3958,trending_down
3959,trending_down
3960,trending_down
3961,trending_down
3962,trending_down
3963,trending_down
3964,trending_down
3965,trending_down
3966,trending_down
3967,trending_down
3968,trending_down
3969,trending_down
3970,trending_down
3971,trending_down
3972,trending_down
3973,trending_down
3974,trending_down
3975,trending_down
3976,trending_down
3977,volatile
3978,volatile
3979,trending_down
3980,trending_down
3981,trending_down
3982,trending_down
3983,trending_down
3984,volatile
3985,volatile
3986,volatile
3987,volatile
3988,trending_down
3989,volatile
3990,trending_down
3991,trending_down
3992,trending_down
3993,trending_down
3994,volatile
3995,volatile
3996,volatile
3997,trending_down
3998,trending_down
3999,volatile
4000,volatile
4001,volatile
4002,volatile
4003,volatile
4004,volatile
4005,trending_down
4006,volatile
4007,volatile
4008,volatile
4009,volatile
4010,volatile
4011,volatile
4012,volatile
4013,volatile
4014,trending_up
4015,volatile
4016,volatile
4017,volatile
4018,volatile
4019,volatile
4020,volatile
4021,volatile
4022,volatile
4023,volatile
4024,volatile
4025,trending_down
4026,trending_down
4027,trending_down
4028,trending_down
4029,trending_down
4030,trending_down
4031,trending_down
4032,trending_down
4033,trending_down
4034,trending_down
4035,trending_down
4036,trending_down
4037,trending_down
4038,trending_down
4039,trending_down
4040,trending_down
4041,trending_down
4042,trending_down
4043,trending_down
4044,trending_down
4045,trending_down
4046,trending_down
4047,trending_down
4048,trending_down
4049,trending_down
4050,trending_down
4051,trending_down
4052,trending_down
4053,trending_down
4054,trending_down
4055,trending_down
4056,trending_down
4057,trending_down
4058,trending_down
4059,trending_down
4060,trending_down
4061,trending_down
4062,trending_down
4063,trending_down
4064,trending_down
4065,trending_down
4066,trending_down
4067,trending_down
4068,trending_down
4069,trending_down
4070,trending_down
4071,trending_down
4072,trending_down
4073,trending_down
4074,trending_down
4075,trending_down
4076,trending_down
4077,trending_down
4078,trending_down
4079,trending_down
4080,trending_down
4081,trending_down
4082,trending_down
4083,trending_down
4084,trending_down
4085,trending_down
4086,trending_down
4087,trending_down
4088,trending_down
4089,trending_down
4090,trending_down
4091,trending_down
4092,trending_down
4093,trending_down
4094,trending_down
4095,trending_down
4096,trending_down
4097,trending_down
4098,trending_down
4099,trending_down
4100,trending_down
4101,trending_down
4102,trending_down
4103,trending_down
4104,trending_down
4105,trending_down
4106,trending_down
4107,trending_down
4108,trending_down
4109,trending_down
4110,trending_down
4111,trending_down
4112,trending_down
4113,trending_down
4114,trending_down
4115,trending_down
4116,trending_down
4117,trending_down
4118,trending_down
4119,trending_down
4120,trending_down
4121,trending_down
4122,trending_down
4123,trending_down
4124,trending_down
4125,trending_down
4126,trending_down
4127,trending_down
4128,trending_down
4129,trending_down
4130,trending_down
4131,trending_down
4132,trending_down
4133,trending_down
4134,trending_down
4135,trending_down
4136,trending_down
4137,trending_down
4138,trending_down
4139,trending_down
4140,trending_down
4141,trending_down
4142,trending_down
4143,trending_down
4144,trending_down
4145,trending_down
4146,trending_down
4147,trending_down
4148,trending_down
4149,trending_down
4150,trending_down
4151,trending_down
4152,trending_down
4153,trending_down
4154,trending_down
4155,trending_down
4156,trending_down
4157,trending_down
4158,trending_down
4159,trending_down
4160,trending_down
4161,trending_down
4162,trending_down
4163,trending_down
4164,trending_down
4165,trending_down
4166,trending_down
4167,trending_down
4168,trending_down
4169,trending_down
4170,trending_down
4171,trending_down
4172,trending_down
4173,trending_down
4174,trending_down
4175,trending_down
4176,trending_down
4177,trending_down
4178,trending_down
4179,trending_down
4180,trending_down
4181,trending_down
4182,trending_down
4183,trending_down
4184,trending_down
4185,trending_down
4186,trending_down
4187,trending_down
4188,trending_down
4189,trending_down
4190,trending_down
4191,trending_down
4192,trending_down
4193,trending_down
4194,trending_down
4195,trending_down
4196,trending_down
4197,trending_down
4198,trending_down
4199,trending_down
4200,trending_down
4201,trending_down
4202,trending_down
4203,trending_down
4204,trending_down
4205,trending_down
4206,trending_down
4207,trending_down
4208,trending_down
4209,trending_down
4210,trending_down
4211,trending_down
4212,trending_down
4213,trending_down
4214,trending_down
4215,trending_down
4216,trending_down
4217,trending_down
4218,trending_down
4219,trending_down
4220,trending_down
4221,trending_down
4222,trending_down
4223,trending_down
4224,trending_down
4225,trending_down
4226,trending_down
4227,trending_down
4228,trending_down
4229,trending_down
4230,trending_down
4231,trending_down
4232,trending_down
4233,trending_down
4234,trending_down
4235,trending_down
4236,trending_down
4237,trending_down
4238,trending_down
4239,trending_down
4240,trending_down
4241,trending_down
4242,volatile
4243,volatile
4244,trending_down
4245,trending_down
4246,volatile
4247,trending_up
4248,trending_up
4249,trending_up
4250,trending_up
4251,trending_up
4252,trending_up
4253,trending_up
4254,volatile
4255,trending_up
4256,trending_up
4257,trending_up
4258,trending_up
4259,volatile
4260,trending_up
4261,trending_up
4262,trending_up
4263,trending_up
4264,volatile
4265,trending_up
4266,trending_up
4267,trending_down
4268,volatile
4269,volatile
4270,volatile
4271,volatile
4272,volatile
4273,volatile
4274,trending_down
4275,volatile
4276,trending_up
4277,trending_up
4278,trending_up
4279,trending_up
4280,trending_up
4281,trending_up
4282,trending_up
4283,trending_up
4284,trending_up
4285,trending_up
4286,trending_up
4287,trending_up
4288,trending_up
4289,trending_up
4290,trending_up
4291,trending_up
4292,trending_up
4293,trending_up
4294,trending_up
4295,trending_up
4296,trending_up
4297,trending_up
4298,trending_up
4299,trending_up
4300,trending_up
4301,trending_up
4302,trending_up
4303,trending_up
4304,trending_up
4305,trending_up
4306,trending_up
4307,trending_up
4308,trending_up
4309,trending_up
4310,trending_up
4311,trending_up
4312,trending_up
4313,trending_up
4314,trending_up
4315,trending_up
4316,trending_up
4317,trending_up
4318,trending_up
4319,trending_up
4320,trending_up
4321,trending_up
4322,trending_up
4323,trending_up
4324,trending_up
4325,trending_up
4326,trending_up
4327,trending_up
4328,trending_up
4329,trending_up
4330,trending_up
4331,trending_up
4332,trending_up
4333,trending_up
4334,trending_up
4335,trending_up
4336,trending_up
4337,trending_up
4338,trending_up
4339,trending_up
4340,trending_up
4341,trending_up
4342,trending_up
4343,trending_up
4344,trending_up
4345,trending_up
4346,trending_up
4347,trending_up
4348,trending_up
4349,trending_up
4350,trending_up
4351,trending_up
4352,trending_up
4353,trending_up
4354,trending_up
4355,trending_up
4356,trending_up
4357,trending_up
4358,trending_up
4359,trending_up
4360,trending_up
4361,trending_up
4362,trending_up
4363,trending_up
4364,trending_up
4365,trending_up
4366,trending_up
4367,trending_up
4368,trending_up
4369,trending_up
4370,trending_up
4371,trending_up
4372,trending_up
4373,trending_up
4374,trending_up
4375,trending_up
4376,trending_up
4377,trending_up
4378,trending_up
4379,trending_up
4380,volatile
4381,trending_down
4382,trending_down
4383,trending_down
4384,trending_down
4385,trending_down
4386,trending_down
4387,trending_down
4388,trending_down
4389,trending_down
4390,trending_down
4391,trending_down
4392,trending_down
4393,trending_down
4394,trending_down
4395,trending_down
4396,trending_down
4397,trending_down
4398,trending_down
4399,trending_down
4400,trending_down
4401,trending_down
4402,trending_down
4403,trending_down
4404,trending_down
4405,trending_down
4406,trending_down
4407,trending_down
4408,trending_down
4409,trending_down
4410,trending_down
4411,trending_down
4412,trending_down
4413,trending_down
4414,trending_down
4415,trending_down
4416,trending_down
4417,trending_down
4418,trending_down
4419,trending_down
4420,trending_down
4421,trending_down
4422,trending_down
4423,trending_down
4424,trending_down
4425,trending_down
4426,trending_down
4427,trending_down
4428,trending_down
4429,trending_down
4430,trending_down
4431,trending_down
4432,trending_down
4433,trending_down
4434,trending_down
4435,trending_down
4436,trending_down
4437,trending_down
4438,trending_down
4439,volatile
4440,trending_up
4441,trending_up
4442,trending_up
4443,trending_up
4444,trending_up
4445,volatile
4446,volatile
4447,volatile
4448,trending_down
4449,trending_down
4450,trending_down
4451,trending_down
4452,trending_down
4453,trending_down
4454,trending_down
4455,trending_down
4456,trending_down
4457,trending_down
4458,trending_down
4459,trending_down
4460,trending_down
4461,trending_down
4462,trending_down
4463,trending_down
4464,trending_down
4465,trending_down
4466,trending_down
4467,trending_down
4468,trending_down
4469,trending_down
4470,trending_down
4471,trending_down
4472,trending_down
4473,trending_down
4474,trending_down
4475,trending_down
4476,trending_down
4477,trending_down
4478,trending_down
4479,trending_down
4480,trending_down
4481,trending_down
4482,trending_down
4483,trending_down
4484,trending_down
4485,trending_down
4486,trending_down
4487,trending_down
4488,volatile
4489,trending_up
4490,trending_up
4491,trending_up
4492,trending_up
4493,trending_up
4494,trending_up
4495,trending_up
4496,trending_up
4497,trending_up
4498,trending_up
4499,trending_up
4500,trending_up
4501,trending_up
4502,trending_up
4503,trending_up
4504,trending_up
4505,trending_up
4506,trending_up
4507,trending_up
4508,volatile
4509,trending_up
4510,trending_up
4511,trending_up
4512,trending_up
4513,trending_up
4514,trending_down
4515,trending_down
4516,volatile
4517,volatile
4518,volatile
4519,volatile
4520,trending_up
4521,trending_up
4522,trending_up
4523,volatile
4524,volatile
4525,volatile
4526,volatile
4527,trending_down
4528,trending_down
4529,volatile
4530,trending_down
4531,trending_down
4532,trending_down
4533,trending_down
4534,trending_down
4535,trending_down
4536,trending_down
4537,trending_down
4538,trending_down
4539,trending_down
4540,trending_down
4541,trending_down
4542,trending_down
4543,trending_down
4544,trending_down
4545,volatile
4546,trending_down
4547,trending_down
4548,trending_down
4549,trending_down
4550,volatile
4551,trending_up
4552,volatile
4553,volatile
4554,trending_up
4555,trending_up
4556,trending_up
4557,trending_up
4558,trending_up
4559,trending_up
4560,trending_up
4561,volatile
4562,trending_up
4563,trending_up
4564,volatile
4565,volatile
4566,volatile
4567,volatile
4568,volatile
4569,trending_up
4570,trending_up
4571,trending_up
4572,trending_up
4573,trending_up
4574,trending_up
4575,trending_up
4576,trending_up
4577,trending_up
4578,trending_up
4579,trending_up
4580,trending_up
4581,trending_up
4582,trending_up
4583,trending_up
4584,trending_up
4585,trending_up
4586,trending_up
4587,trending_up
4588,trending_up
4589,trending_up
4590,trending_up
4591,trending_up
4592,trending_up
4593,trending_up
4594,trending_up
4595,trending_up
4596,trending_up
4597,trending_up
4598,trending_up
4599,trending_up
4600,trending_up
4601,trending_up
4602,trending_up
4603,trending_up
4604,trending_up
4605,trending_up
4606,trending_up
4607,trending_up
4608,trending_up
4609,trending_up
4610,trending_up
4611,trending_up
4612,trending_up
4613,trending_up
4614,trending_up
4615,trending_up
4616,trending_up
4617,trending_up
4618,trending_up
4619,trending_up
4620,trending_up
4621,trending_up
4622,trending_up
4623,trending_up
4624,trending_up
4625,trending_up
4626,trending_up
4627,trending_up
4628,trending_up
4629,trending_up
4630,trending_up
4631,trending_up
4632,trending_up
4633,trending_up
4634,trending_up
4635,trending_up
4636,trending_up
4637,trending_up
4638,trending_up
4639,trending_up
4640,trending_up
4641,trending_up
4642,trending_up
4643,trending_up
4644,trending_up
4645,trending_up
4646,trending_up
4647,trending_up
4648,trending_up
4649,trending_up
4650,trending_up
4651,trending_up
4652,trending_up
4653,trending_up
4654,trending_up
4655,trending_up
4656,trending_up
4657,trending_up
4658,trending_up
4659,trending_up
4660,trending_up
4661,trending_up
4662,trending_up
4663,trending_up
4664,trending_up
4665,trending_up
4666,trending_up
4667,trending_up
4668,trending_up
4669,trending_up
4670,trending_up
4671,volatile
4672,volatile
4673,trending_down
4674,trending_down
4675,trending_down
4676,trending_down
4677,trending_down
4678,trending_down
4679,trending_down
4680,trending_down
4681,trending_down
4682,trending_down
4683,trending_down
4684,trending_down
4685,trending_down
4686,volatile
4687,volatile
4688,volatile
4689,volatile
4690,volatile
4691,volatile
4692,volatile
4693,volatile
4694,volatile
4695,volatile
4696,volatile
4697,trending_up
4698,trending_up
4699,volatile
4700,volatile
4701,volatile
4702,volatile
4703,volatile
4704,volatile
4705,trending_up
4706,trending_up
4707,trending_up
4708,trending_up
4709,trending_up
4710,trending_up
4711,trending_up
4712,trending_up
4713,trending_up
4714,trending_up
4715,trending_up
4716,trending_up
4717,trending_up
4718,trending_up
4719,trending_up
4720,trending_up
4721,trending_up
4722,trending_up
4723,trending_up
4724,trending_up
4725,trending_up
4726,trending_up
4727,trending_up
4728,trending_up
4729,trending_up
4730,trending_up
4731,trending_up
4732,trending_up
4733,trending_up
4734,trending_up
4735,trending_up
4736,trending_up
4737,trending_up
4738,trending_up
4739,trending_up
4740,trending_up
4741,trending_up
4742,trending_up
4743,trending_up
4744,trending_up
4745,trending_up
4746,trending_up
4747,trending_up
4748,trending_up
4749,trending_up
4750,trending_up
4751,trending_up
4752,trending_up
4753,trending_up
4754,trending_up
4755,trending_up
4756,trending_up
4757,trending_up
4758,trending_up
4759,trending_up
4760,trending_up
4761,trending_up
4762,trending_up
4763,trending_up
4764,trending_up
4765,trending_up
4766,trending_up
4767,trending_up
4768,trending_up
4769,trending_up
4770,trending_up
4771,trending_up
4772,trending_up
4773,trending_up
4774,trending_up
4775,trending_up
4776,trending_up
4777,trending_up
4778,trending_up
4779,trending_up
4780,trending_up
4781,trending_up
4782,trending_up
4783,trending_up
4784,trending_up
4785,trending_up
4786,trending_up
4787,trending_up
4788,trending_up
4789,trending_up
4790,trending_up
4791,trending_up
4792,trending_up
4793,trending_up
4794,trending_up
4795,trending_up
4796,trending_up
4797,trending_up
4798,trending_up
4799,trending_up
4800,trending_up
4801,trending_up
4802,trending_up
4803,trending_up
4804,trending_up
4805,trending_up
4806,trending_up
4807,trending_up
4808,trending_up
4809,trending_up
4810,trending_up
4811,trending_up
4812,trending_up
4813,trending_up
4814,trending_up
4815,trending_up
4816,trending_up
4817,trending_up
4818,trending_up
4819,trending_up
4820,trending_up
4821,trending_up
4822,trending_up
4823,trending_up
4824,trending_up
4825,trending_up
4826,trending_up
4827,trending_up
4828,trending_up
4829,trending_up
4830,trending_up
4831,trending_up
4832,trending_up
4833,trending_up
4834,volatile
4835,volatile
4836,volatile
4837,volatile
4838,volatile
4839,volatile
4840,volatile
4841,volatile
4842,volatile
4843,volatile
4844,volatile
4845,volatile
4846,volatile
4847,trending_down
4848,volatile
4849,trending_up
4850,volatile
4851,trending_up
4852,trending_up
4853,trending_up
4854,trending_up
4855,trending_up
4856,trending_up
4857,trending_up
4858,trending_up
4859,trending_up
4860,trending_up
4861,trending_up
4862,trending_up
4863,trending_up
4864,trending_up
4865,trending_up
4866,trending_up
4867,trending_up
4868,trending_up
4869,trending_up
4870,trending_up
4871,trending_up
4872,trending_up
4873,trending_up
4874,trending_up
4875,trending_up
4876,trending_up
4877,trending_up
4878,trending_up
4879,trending_up
4880,trending_up
4881,trending_up
4882,trending_up
4883,trending_up
4884,trending_up
4885,trending_up
4886,trending_up
4887,trending_up
4888,trending_up
4889,trending_up
4890,trending_up
4891,trending_up
4892,trending_up
4893,volatile
4894,volatile
4895,volatile
4896,volatile
4897,volatile
4898,volatile
4899,volatile
4900,trending_down
4901,trending_down
4902,trending_down
4903,trending_down
4904,trending_down
4905,volatile
4906,volatile
4907,trending_down
4908,volatile
4909,volatile
4910,volatile
4911,volatile
4912,volatile
4913,trending_up
4914,trending_up
4915,trending_up
4916,trending_up
4917,trending_up
4918,trending_up
4919,trending_up
4920,trending_up
4921,trending_up
4922,volatile
4923,volatile
4924,volatile
4925,volatile
4926,trending_down
4927,trending_down
4928,trending_down
4929,trending_down
4930,volatile
4931,volatile
4932,volatile
4933,volatile
4934,volatile
4935,volatile
4936,volatile
4937,trending_down
4938,trending_down
4939,trending_down
4940,trending_down
4941,trending_down
4942,trending_down
4943,trending_down
4944,trending_down
4945,trending_down
4946,trending_down
4947,trending_down
4948,trending_down
4949,trending_down
4950,trending_down
4951,trending_down
4952,trending_down
4953,trending_down
4954,trending_down
4955,trending_down
4956,trending_down
4957,trending_down
4958,trending_down
4959,trending_down
4960,trending_down
4961,trending_down
4962,trending_down
4963,trending_down
4964,trending_down
4965,trending_down
4966,trending_down
4967,trending_down
4968,trending_down
4969,trending_down
4970,trending_down
4971,trending_down
4972,trending_down
4973,trending_down
4974,trending_down
4975,trending_down
4976,trending_down
4977,trending_down
4978,trending_down
4979,trending_down
4980,trending_down
4981,trending_down
4982,trending_down
4983,trending_down
4984,trending_down
4985,trending_down
4986,trending_down
4987,trending_down
4988,trending_down
4989,trending_down
4990,trending_down
4991,trending_down
4992,trending_down
4993,trending_down
4994,trending_down
4995,trending_down
4996,trending_down
4997,trending_down
4998,volatile
